,Brand,Ram,Core,Clockspeed,Price
0,hp,4GB,6core,1.2GHz,AMD100000
1,hp,4GB,6core,1.2GHz,AMD140000
2,hp,4GB,6core,1.2GHz,AMD180000
3,hp,4GB,6core,2.4GHz,AMD100000
4,hp,4GB,6core,2.4GHz,AMD140000
5,hp,4GB,6core,2.4GHz,AMD180000
6,hp,4GB,6core,2.6GHz,AMD100000
7,hp,4GB,6core,2.6GHz,AMD140000
8,hp,4GB,6core,2.6GHz,AMD180000
9,hp,4GB,8core,1.2GHz,AMD100000
10,hp,4GB,8core,1.2GHz,AMD140000
11,hp,4GB,8core,1.2GHz,AMD180000
12,hp,4GB,8core,2.4GHz,AMD100000
13,hp,4GB,8core,2.4GHz,AMD140000
14,hp,4GB,8core,2.4GHz,AMD180000
15,hp,4GB,8core,2.6GHz,AMD100000
16,hp,4GB,8core,2.6GHz,AMD140000
17,hp,4GB,8core,2.6GHz,AMD180000
18,hp,4GB,10core,1.2GHz,AMD100000
19,hp,4GB,10core,1.2GHz,AMD140000
20,hp,4GB,10core,1.2GHz,AMD180000
21,hp,4GB,10core,2.4GHz,AMD100000
22,hp,4GB,10core,2.4GHz,AMD140000
23,hp,4GB,10core,2.4GHz,AMD180000
24,hp,4GB,10core,2.6GHz,AMD100000
25,hp,4GB,10core,2.6GHz,AMD140000
26,hp,4GB,10core,2.6GHz,AMD180000
27,hp,8GB,6core,1.2GHz,AMD100000
28,hp,8GB,6core,1.2GHz,AMD140000
29,hp,8GB,6core,1.2GHz,AMD180000
30,hp,8GB,6core,2.4GHz,AMD100000
31,hp,8GB,6core,2.4GHz,AMD140000
32,hp,8GB,6core,2.4GHz,AMD180000
33,hp,8GB,6core,2.6GHz,AMD100000
34,hp,8GB,6core,2.6GHz,AMD140000
35,hp,8GB,6core,2.6GHz,AMD180000
36,hp,8GB,8core,1.2GHz,AMD100000
37,hp,8GB,8core,1.2GHz,AMD140000
38,hp,8GB,8core,1.2GHz,AMD180000
39,hp,8GB,8core,2.4GHz,AMD100000
40,hp,8GB,8core,2.4GHz,AMD140000
41,hp,8GB,8core,2.4GHz,AMD180000
42,hp,8GB,8core,2.6GHz,AMD100000
43,hp,8GB,8core,2.6GHz,AMD140000
44,hp,8GB,8core,2.6GHz,AMD180000
45,hp,8GB,10core,1.2GHz,AMD100000
46,hp,8GB,10core,1.2GHz,AMD140000
47,hp,8GB,10core,1.2GHz,AMD180000
48,hp,8GB,10core,2.4GHz,AMD100000
49,hp,8GB,10core,2.4GHz,AMD140000
50,hp,8GB,10core,2.4GHz,AMD180000
51,hp,8GB,10core,2.6GHz,AMD100000
52,hp,8GB,10core,2.6GHz,AMD140000
53,hp,8GB,10core,2.6GHz,AMD180000
54,hp,12GB,6core,1.2GHz,AMD100000
55,hp,12GB,6core,1.2GHz,AMD140000
56,hp,12GB,6core,1.2GHz,AMD180000
57,hp,12GB,6core,2.4GHz,AMD100000
58,hp,12GB,6core,2.4GHz,AMD140000
59,hp,12GB,6core,2.4GHz,AMD180000
60,hp,12GB,6core,2.6GHz,AMD100000
61,hp,12GB,6core,2.6GHz,AMD140000
62,hp,12GB,6core,2.6GHz,AMD180000
63,hp,12GB,8core,1.2GHz,AMD100000
64,hp,12GB,8core,1.2GHz,AMD140000
65,hp,12GB,8core,1.2GHz,AMD180000
66,hp,12GB,8core,2.4GHz,AMD100000
67,hp,12GB,8core,2.4GHz,AMD140000
68,hp,12GB,8core,2.4GHz,AMD180000
69,hp,12GB,8core,2.6GHz,AMD100000
70,hp,12GB,8core,2.6GHz,AMD140000
71,hp,12GB,8core,2.6GHz,AMD180000
72,hp,12GB,10core,1.2GHz,AMD100000
73,hp,12GB,10core,1.2GHz,AMD140000
74,hp,12GB,10core,1.2GHz,AMD180000
75,hp,12GB,10core,2.4GHz,AMD100000
76,hp,12GB,10core,2.4GHz,AMD140000
77,hp,12GB,10core,2.4GHz,AMD180000
78,hp,12GB,10core,2.6GHz,AMD100000
79,hp,12GB,10core,2.6GHz,AMD140000
80,hp,12GB,10core,2.6GHz,AMD180000
81,dell,4GB,6core,1.2GHz,AMD100000
82,dell,4GB,6core,1.2GHz,AMD140000
83,dell,4GB,6core,1.2GHz,AMD180000
84,dell,4GB,6core,2.4GHz,AMD100000
85,dell,4GB,6core,2.4GHz,AMD140000
86,dell,4GB,6core,2.4GHz,AMD180000
87,dell,4GB,6core,2.6GHz,AMD100000
88,dell,4GB,6core,2.6GHz,AMD140000
89,dell,4GB,6core,2.6GHz,AMD180000
90,dell,4GB,8core,1.2GHz,AMD100000
91,dell,4GB,8core,1.2GHz,AMD140000
92,dell,4GB,8core,1.2GHz,AMD180000
93,dell,4GB,8core,2.4GHz,AMD100000
94,dell,4GB,8core,2.4GHz,AMD140000
95,dell,4GB,8core,2.4GHz,AMD180000
96,dell,4GB,8core,2.6GHz,AMD100000
97,dell,4GB,8core,2.6GHz,AMD140000
98,dell,4GB,8core,2.6GHz,AMD180000
99,dell,4GB,10core,1.2GHz,AMD100000
100,dell,4GB,10core,1.2GHz,AMD140000
101,dell,4GB,10core,1.2GHz,AMD180000
102,dell,4GB,10core,2.4GHz,AMD100000
103,dell,4GB,10core,2.4GHz,AMD140000
104,dell,4GB,10core,2.4GHz,AMD180000
105,dell,4GB,10core,2.6GHz,AMD100000
106,dell,4GB,10core,2.6GHz,AMD140000
107,dell,4GB,10core,2.6GHz,AMD180000
108,dell,8GB,6core,1.2GHz,AMD100000
109,dell,8GB,6core,1.2GHz,AMD140000
110,dell,8GB,6core,1.2GHz,AMD180000
111,dell,8GB,6core,2.4GHz,AMD100000
112,dell,8GB,6core,2.4GHz,AMD140000
113,dell,8GB,6core,2.4GHz,AMD180000
114,dell,8GB,6core,2.6GHz,AMD100000
115,dell,8GB,6core,2.6GHz,AMD140000
116,dell,8GB,6core,2.6GHz,AMD180000
117,dell,8GB,8core,1.2GHz,AMD100000
118,dell,8GB,8core,1.2GHz,AMD140000
119,dell,8GB,8core,1.2GHz,AMD180000
120,dell,8GB,8core,2.4GHz,AMD100000
121,dell,8GB,8core,2.4GHz,AMD140000
122,dell,8GB,8core,2.4GHz,AMD180000
123,dell,8GB,8core,2.6GHz,AMD100000
124,dell,8GB,8core,2.6GHz,AMD140000
125,dell,8GB,8core,2.6GHz,AMD180000
126,dell,8GB,10core,1.2GHz,AMD100000
127,dell,8GB,10core,1.2GHz,AMD140000
128,dell,8GB,10core,1.2GHz,AMD180000
129,dell,8GB,10core,2.4GHz,AMD100000
130,dell,8GB,10core,2.4GHz,AMD140000
131,dell,8GB,10core,2.4GHz,AMD180000
132,dell,8GB,10core,2.6GHz,AMD100000
133,dell,8GB,10core,2.6GHz,AMD140000
134,dell,8GB,10core,2.6GHz,AMD180000
135,dell,12GB,6core,1.2GHz,AMD100000
136,dell,12GB,6core,1.2GHz,AMD140000
137,dell,12GB,6core,1.2GHz,AMD180000
138,dell,12GB,6core,2.4GHz,AMD100000
139,dell,12GB,6core,2.4GHz,AMD140000
140,dell,12GB,6core,2.4GHz,AMD180000
141,dell,12GB,6core,2.6GHz,AMD100000
142,dell,12GB,6core,2.6GHz,AMD140000
143,dell,12GB,6core,2.6GHz,AMD180000
144,dell,12GB,8core,1.2GHz,AMD100000
145,dell,12GB,8core,1.2GHz,AMD140000
146,dell,12GB,8core,1.2GHz,AMD180000
147,dell,12GB,8core,2.4GHz,AMD100000
148,dell,12GB,8core,2.4GHz,AMD140000
149,dell,12GB,8core,2.4GHz,AMD180000
150,dell,12GB,8core,2.6GHz,AMD100000
151,dell,12GB,8core,2.6GHz,AMD140000
152,dell,12GB,8core,2.6GHz,AMD180000
153,dell,12GB,10core,1.2GHz,AMD100000
154,dell,12GB,10core,1.2GHz,AMD140000
155,dell,12GB,10core,1.2GHz,AMD180000
156,dell,12GB,10core,2.4GHz,AMD100000
157,dell,12GB,10core,2.4GHz,AMD140000
158,dell,12GB,10core,2.4GHz,AMD180000
